distance-to-solar-noon,humidity,sky-cover,average-wind-speed-(period),wind-direction,average-pressure-(period)
0.859897172,75.0,0,8.0,28,29.82
0.628534704,77.0,0,5.0,28,29.85
0.397172237,70.0,0,0.0,28,29.89
0.165809769,36.5,0,0.0,28,29.91
0.065552699,36.5,0,3.0,28,29.89
0.296915167,36.5,0,23.0,28,29.85
0.528277635,36.5,0,15.0,28,29.83
0.759640103,49.0,0,6.0,28,29.86
0.8621134020000001,67.0,0,6.0,29,29.86
0.630154639,49.0,0,0.0,29,29.87
0.398195876,54.0,0,0.0,29,29.9
0.166237113,64.0,0,0.0,29,29.92
0.065721649,36.5,0,9.0,29,29.88
0.297680412,36.5,0,18.0,29,29.84
0.529639175,65.0,0,11.0,29,29.84
0.761597938,75.0,0,5.0,29,29.85
0.86545925,72.0,0,6.0,29,29.84
0.6326002589999999,78.0,0,6.0,29,29.86
0.399741268,63.0,0,0.0,29,29.88
0.166882277,69.0,0,3.0,29,29.88
0.065976714,36.5,0,10.0,29,29.84
0.298835705,36.5,0,20.0,29,29.81
0.531694696,53.0,0,14.0,29,29.81
0.764553687,70.0,0,6.0,29,29.85
0.86770428,73.0,0,0.0,30,29.83
0.634241245,78.0,0,6.0,30,29.82
0.40077821,70.0,0,0.0,30,29.84
0.167315175,64.0,0,3.0,30,29.85
0.06614786,62.0,0,6.0,30,29.79
0.299610895,36.5,0,15.0,30,29.75
0.53307393,36.5,0,17.0,30,29.74
0.766536965,36.5,0,5.0,30,29.77
0.869791667,53.0,0,3.0,29,29.77
0.635416667,70.0,0,7.0,29,29.76
0.4010416670000001,61.0,0,0.0,29,29.8
0.166666667,64.0,0,3.0,29,29.82
0.067708333,49.0,0,5.0,29,29.78
0.302083333,36.5,0,22.0,29,29.75
0.536458333,51.0,0,15.0,29,29.76
0.770833333,37.0,0,8.0,29,29.79
0.870925684,57.0,1,6.0,30,29.78
0.636245111,73.0,1,3.0,30,29.78
0.4015645370000001,52.0,1,3.0,30,29.81
0.166883963,66.0,1,3.0,30,29.82
0.06779661,36.5,0,16.0,30,29.79
0.302477184,39.0,0,18.0,30,29.75
0.537157757,57.0,0,14.0,30,29.74
0.771838331,65.0,0,8.0,30,29.76
0.8730366490000001,81.0,1,8.0,29,29.76
0.637434555,87.0,1,7.0,29,29.74
0.401832461,84.0,1,8.0,29,29.76
0.166230366,68.0,1,14.0,29,29.77
0.069371728,61.0,1,22.0,29,29.73
0.304973822,70.0,1,25.0,29,29.71
0.540575916,87.0,1,22.0,29,29.73
0.77617801,90.0,1,13.0,29,29.75
0.8753280840000001,90.0,3,7.0,31,29.76
0.639107612,87.0,4,5.0,31,29.75
0.402887139,87.0,4,0.0,31,29.77
0.166666667,73.0,1,5.0,31,29.78
0.069553806,59.0,1,10.0,31,29.75
0.305774278,61.0,1,14.0,31,29.7
0.541994751,73.0,1,6.0,31,29.72
0.778215223,87.0,1,6.0,31,29.75
0.8787878790000001,84.0,3,7.0,21,29.76
0.6416337289999999,78.0,3,7.0,21,29.75
0.4044795779999999,81.0,4,8.0,21,29.78
0.167325428,73.0,4,5.0,21,29.8
0.069828722,63.0,1,15.0,21,29.76
0.306982872,68.0,1,20.0,21,29.74
0.544137022,78.0,1,7.0,21,29.74
0.781291173,81.0,3,13.0,21,29.76
0.880952381,81.0,3,7.0,28,29.76
0.642857143,81.0,4,7.0,28,29.77
0.404761905,78.0,4,7.0,28,29.8
0.166666667,68.0,3,3.0,28,29.84
0.071428571,59.0,1,16.0,28,29.81
0.30952381,63.0,1,18.0,28,29.8
0.5476190479999999,81.0,1,15.0,28,29.82
0.7857142859999999,84.0,1,8.0,28,29.85
0.883289125,87.0,2,10.0,29,29.85
0.644562334,87.0,4,3.0,29,29.85
0.405835544,84.0,4,3.0,29,29.87
0.167108753,73.0,2,3.0,29,29.87
0.071618037,68.0,1,21.0,29,29.84
0.310344828,75.0,1,23.0,29,29.81
0.5490716179999999,87.0,1,18.0,29,29.83
0.787798408,87.0,1,10.0,29,29.86
0.8868175770000001,90.0,3,13.0,28,29.87
0.64713715,83.0,3,8.0,28,29.87
0.407456724,86.0,4,5.0,28,29.9
0.167776298,81.0,4,7.0,28,29.93
0.071904128,68.0,1,16.0,28,29.88
0.3115845539999999,73.0,1,21.0,28,29.85
0.55126498,80.0,3,13.0,28,29.88
0.790945406,86.0,3,9.0,28,29.9
0.8866666670000001,80.0,3,8.0,29,29.9
0.6466666670000001,80.0,4,6.0,29,29.87
0.406666667,83.0,4,5.0,29,29.9
0.166666667,72.0,4,3.0,29,29.93
0.073333333,61.0,2,16.0,29,29.89
0.313333333,65.0,2,17.0,29,29.86
0.553333333,81.0,1,14.0,29,29.89
0.793333333,83.0,1,7.0,29,29.93
0.890227577,83.0,4,5.0,29,29.94
0.649263722,87.0,4,3.0,29,29.94
0.408299866,84.0,4,5.0,29,29.97
0.167336011,73.0,3,7.0,29,30.0
0.073627845,63.0,1,15.0,29,29.96
0.3145917,68.0,1,21.0,29,29.94
0.5555555560000001,78.0,1,18.0,29,29.97
0.7965194109999999,83.0,1,13.0,29,29.99
0.89261745,86.0,3,9.0,28,29.99
0.651006711,87.0,4,7.0,28,29.97
0.4093959729999999,90.0,4,7.0,28,30.01
0.167785235,78.0,3,5.0,28,30.01
0.073825503,63.0,1,16.0,28,29.95
0.315436242,70.0,1,22.0,28,29.92
0.55704698,83.0,1,18.0,28,29.94
0.798657718,90.0,1,13.0,28,29.96
0.894878706,90.0,2,11.0,28,29.97
0.652291105,83.0,3,9.0,28,29.96
0.409703504,83.0,4,9.0,28,29.97
0.167115903,72.0,3,7.0,28,29.98
0.075471698,63.0,1,21.0,28,29.94
0.3180592989999999,67.0,2,20.0,28,29.92
0.5606469000000001,80.0,1,14.0,28,29.95
0.8032345009999999,78.0,2,11.0,28,29.99
0.897297297,75.0,4,10.0,24,30.0
0.6540540539999999,72.0,4,7.0,24,29.99
0.410810811,70.0,4,3.0,24,30.03
0.167567568,63.0,4,10.0,24,30.07
0.075675676,52.0,2,10.0,24,30.04
0.3189189189999999,54.0,0,17.0,24,30.01
0.562162162,70.0,0,9.0,24,30.0
0.805405405,72.0,0,6.0,24,30.01
0.900949796,78.0,1,6.0,26,30.01
0.656716418,86.0,1,0.0,26,29.99
0.412483039,83.0,1,0.0,26,30.02
0.168249661,56.0,1,10.0,26,30.05
0.0759837179999999,49.0,0,15.0,26,30.02
0.320217096,51.0,0,15.0,26,29.98
0.564450475,65.0,1,8.0,26,29.96
0.808683853,67.0,0,6.0,26,29.98
0.902040816,78.0,1,3.0,21,29.99
0.6571428570000001,80.0,1,5.0,21,29.98
0.4122448979999999,80.0,1,3.0,21,29.99
0.167346939,63.0,1,9.0,21,30.0
0.07755102,61.0,3,9.0,21,29.98
0.32244898,63.0,4,10.0,21,29.97
0.567346939,81.0,4,11.0,21,29.98
0.812244898,81.0,3,6.0,21,29.99
0.904502046,87.0,4,8.0,28,30.01
0.65893588,90.0,4,8.0,28,30.01
0.413369714,84.0,4,6.0,28,30.03
0.167803547,70.0,4,9.0,28,30.05
0.077762619,63.0,2,11.0,28,30.03
0.323328786,75.0,3,15.0,28,30.01
0.5688949520000001,87.0,4,14.0,28,30.0
0.8144611190000001,87.0,3,15.0,28,30.0
0.906849315,87.0,3,8.0,27,29.97
0.660273973,81.0,3,13.0,27,29.96
0.41369863,84.0,4,8.0,27,29.98
0.167123288,70.0,2,10.0,27,29.99
0.079452055,65.0,2,20.0,27,29.97
0.326027397,70.0,2,24.0,27,29.96
0.57260274,78.0,1,16.0,27,29.94
0.8191780820000001,84.0,1,11.0,27,29.96
0.909340659,87.0,1,0.0,29,29.96
0.6620879120000001,86.0,0,3.0,29,29.95
0.414835165,81.0,1,0.0,29,30.0
0.167582418,70.0,1,5.0,29,30.02
0.07967033,36.5,1,16.0,29,29.99
0.326923077,48.0,0,17.0,29,29.96
0.574175824,70.0,1,16.0,29,29.95
0.8214285709999999,78.0,0,8.0,29,29.97
0.913103448,81.0,0,6.0,29,29.97
0.664827586,75.0,0,3.0,29,29.96
0.416551724,84.0,1,3.0,29,29.98
0.168275862,73.0,0,5.0,29,29.99
0.08,66.0,0,6.0,29,29.94
0.328275862,37.0,0,21.0,29,29.9
0.576551724,56.0,0,18.0,29,29.91
0.824827586,75.0,0,11.0,29,29.94
0.914246196,84.0,0,3.0,29,29.94
0.665283541,90.0,0,5.0,29,29.92
0.416320885,90.0,1,5.0,29,29.94
0.16735823,66.0,1,3.0,29,29.95
0.081604426,51.0,1,13.0,29,29.92
0.330567082,49.0,1,16.0,29,29.89
0.579529737,56.0,1,16.0,29,29.89
0.828492393,62.0,0,11.0,29,29.92
0.918055556,67.0,0,3.0,29,29.91
0.668055556,80.0,0,6.0,29,29.9
0.418055556,70.0,2,0.0,29,29.93
0.168055556,63.0,2,7.0,29,29.95
0.081944444,47.0,2,15.0,29,29.91
0.331944444,57.0,2,21.0,29,29.88
0.581944444,70.0,1,11.0,29,29.89
0.831944444,81.0,0,8.0,29,29.91
0.919332406,81.0,0,6.0,29,29.91
0.668984701,87.0,0,7.0,29,29.9
0.418636996,84.0,2,6.0,29,29.93
0.168289291,68.0,1,6.0,29,29.95
0.082058414,50.0,1,13.0,29,29.91
0.33240612,68.0,1,18.0,29,29.9
0.582753825,90.0,1,15.0,29,29.92
0.83310153,90.0,1,10.0,29,29.94
0.921787709,90.0,1,10.0,29,29.95
0.670391061,93.0,1,3.0,29,29.93
0.4189944129999999,93.0,1,6.0,29,29.95
0.167597765,73.0,0,3.0,29,29.95
0.083798883,56.0,1,6.0,29,29.9
0.335195531,59.0,1,20.0,29,29.85
0.5865921789999999,73.0,0,15.0,29,29.89
0.837988827,81.0,1,5.0,29,29.92
0.925666199,90.0,1,13.0,30,29.92
0.6732117809999999,93.0,1,8.0,30,29.91
0.420757363,93.0,1,8.0,30,29.94
0.168302945,65.0,1,9.0,30,29.94
0.084151473,63.0,1,20.0,30,29.9
0.336605891,70.0,1,21.0,30,29.89
0.589060309,87.0,1,11.0,30,29.93
0.8415147270000001,90.0,2,11.0,30,29.96
0.928270042,90.0,4,8.0,28,29.97
0.675105485,87.0,4,6.0,28,29.96
0.421940928,87.0,4,6.0,28,29.96
0.168776371,75.0,3,5.0,28,29.98
0.0843881859999999,63.0,2,15.0,28,29.94
0.337552743,68.0,2,15.0,28,29.95
0.5907173000000001,75.0,2,11.0,28,29.96
0.8438818570000001,81.0,0,8.0,28,29.97
0.93079096,81.0,0,5.0,29,29.98
0.676553672,87.0,1,5.0,29,29.99
0.422316384,83.0,2,0.0,29,30.04
0.168079096,70.0,2,3.0,29,30.05
0.086158192,50.0,2,9.0,29,30.01
0.34039548,53.0,2,18.0,29,29.97
0.594632768,68.0,1,15.0,29,29.99
0.848870056,67.0,1,0.0,29,30.01
0.933427762,67.0,1,0.0,29,30.0
0.678470255,78.0,1,5.0,29,29.99
0.423512748,75.0,2,0.0,29,29.98
0.168555241,71.0,3,3.0,29,29.98
0.0864022659999999,50.0,3,22.0,29,29.95
0.341359773,59.0,3,16.0,29,29.92
0.59631728,81.0,3,8.0,29,29.96
0.851274788,84.0,3,9.0,29,29.95
0.937411095,84.0,3,10.0,27,29.94
0.6813655759999999,87.0,4,6.0,27,29.92
0.425320057,81.0,4,0.0,27,29.96
0.169274538,73.0,3,6.0,27,29.98
0.086770982,62.0,3,17.0,27,29.97
0.342816501,76.0,3,9.0,27,29.92
0.59886202,87.0,3,13.0,27,29.91
0.854907539,90.0,2,16.0,27,29.92
0.940085592,90.0,4,7.0,19,29.91
0.6833095579999999,87.0,3,8.0,19,29.86
0.426533524,84.0,3,5.0,19,29.87
0.1697574889999999,73.0,3,3.0,19,29.87
0.087018545,63.0,3,0.0,19,29.83
0.343794579,65.0,4,9.0,19,29.77
0.6005706129999999,70.0,4,14.0,19,29.76
0.8573466479999999,90.0,4,13.0,19,29.75
0.941344778,93.0,4,15.0,26,29.73
0.6838340490000001,90.0,4,17.0,26,29.75
0.426323319,90.0,4,8.0,26,29.79
0.1688125889999999,81.0,3,13.0,26,29.84
0.08869814,66.0,2,16.0,26,29.86
0.34620887,70.0,2,15.0,26,29.88
0.6037195989999999,81.0,1,14.0,26,29.91
0.8612303290000001,84.0,2,18.0,26,29.95
0.944045911,81.0,1,15.0,28,29.96
0.68579627,84.0,1,10.0,28,29.96
0.427546628,81.0,2,8.0,28,29.99
0.1692969869999999,57.0,3,7.0,28,30.01
0.088952654,55.0,3,15.0,28,30.0
0.347202296,61.0,3,11.0,28,29.99
0.605451937,81.0,1,15.0,28,30.01
0.863701578,87.0,2,14.0,28,30.03
0.948126801,93.0,4,7.0,28,30.04
0.688760807,90.0,4,0.0,28,30.05
0.429394813,84.0,4,5.0,28,30.07
0.170028818,73.0,1,5.0,28,30.1
0.0893371759999999,59.0,0,3.0,28,30.05
0.34870317,70.0,1,22.0,28,30.05
0.608069164,93.0,1,22.0,28,30.07
0.867435159,93.0,3,21.0,28,30.1
0.949421965,93.0,2,14.0,28,30.12
0.689306358,96.0,1,7.0,28,30.12
0.429190751,96.0,3,0.0,28,30.16
0.169075145,81.0,2,3.0,28,30.17
0.0910404619999999,71.0,0,3.0,28,30.11
0.3511560689999999,55.0,0,22.0,28,30.07
0.611271676,73.0,0,16.0,28,30.06
0.871387283,81.0,0,11.0,28,30.05
0.953555878,84.0,0,7.0,27,30.03
0.692307692,83.0,1,0.0,27,30.01
0.431059507,90.0,0,3.0,27,30.02
0.169811321,76.0,0,3.0,27,30.01
0.091436865,55.0,0,24.0,27,29.95
0.352685051,61.0,1,25.0,27,29.92
0.613933237,72.0,0,9.0,27,29.9
0.875181422,78.0,0,23.0,27,29.91
0.956331878,83.0,0,15.0,27,29.91
0.6943231440000001,80.0,0,13.0,27,29.92
0.43231441,75.0,1,9.0,27,29.96
0.170305677,47.0,0,5.0,27,30.0
0.0917030569999999,36.5,0,16.0,27,29.97
0.35371179,50.0,0,26.0,27,29.94
0.615720524,67.0,0,20.0,27,29.95
0.877729258,67.0,0,11.0,27,29.97
0.959124088,69.0,0,16.0,29,29.98
0.696350365,69.0,0,11.0,29,29.98
0.433576642,59.0,1,13.0,29,29.99
0.17080292,42.0,1,17.0,29,30.0
0.091970803,46.0,1,26.0,29,29.94
0.354744526,46.0,2,29.0,29,29.91
0.617518248,64.0,0,18.0,29,29.92
0.8802919709999999,46.0,0,13.0,29,29.93
0.961876833,36.5,0,14.0,31,29.92
0.697947214,36.5,0,14.0,31,29.93
0.434017595,36.5,0,10.0,31,29.97
0.170087977,36.5,0,20.0,31,29.98
0.0938416419999999,36.5,1,20.0,31,29.96
0.357771261,36.5,0,21.0,31,29.95
0.62170088,42.0,0,10.0,31,30.0
0.885630499,36.5,0,9.0,31,30.04
0.964705882,39.0,0,15.0,32,30.09
0.7,41.0,0,13.0,32,30.1
0.4352941179999999,36.5,0,9.0,32,30.15
0.170588235,36.5,0,20.0,32,30.17
0.094117647,36.5,0,14.0,32,30.15
0.358823529,36.5,0,17.0,32,30.13
0.623529412,46.0,0,11.0,32,30.16
0.888235294,36.5,1,7.0,32,30.19
0.968980798,36.5,1,0.0,28,30.21
0.70310192,49.0,0,5.0,28,30.22
0.437223043,49.0,0,0.0,28,30.26
0.171344165,36.5,0,0.0,28,30.27
0.0945347119999999,36.5,0,5.0,28,30.22
0.360413589,36.5,0,18.0,28,30.19
0.6262924670000001,36.5,0,13.0,28,30.2
0.8921713440000001,62.0,0,7.0,28,30.2
0.971851852,75.0,0,0.0,29,30.18
0.705185185,61.0,0,3.0,29,30.16
0.438518519,75.0,0,0.0,29,30.18
0.171851852,63.0,0,5.0,29,30.18
0.094814815,36.5,0,0.0,29,30.1
0.361481481,36.5,1,14.0,29,30.05
0.628148148,40.0,0,14.0,29,30.03
0.894814815,72.0,0,9.0,29,30.04
0.974702381,75.0,0,7.0,29,30.04
0.706845238,66.0,0,3.0,29,30.04
0.438988095,80.0,0,3.0,29,30.06
0.171130952,65.0,0,6.0,29,30.08
0.09672619,40.0,1,0.0,29,30.03
0.3645833329999999,36.5,1,18.0,29,30.0
0.632440476,58.0,1,11.0,29,30.01
0.900297619,70.0,0,7.0,29,30.03
0.97761194,67.0,0,3.0,29,30.03
0.7089552240000001,64.0,0,3.0,29,30.03
0.440298507,72.0,1,0.0,29,30.06
0.171641791,70.0,0,3.0,29,30.08
0.097014925,54.0,0,0.0,29,30.03
0.365671642,36.5,0,15.0,29,30.0
0.634328358,36.5,0,14.0,29,30.01
0.902985075,42.0,0,0.0,29,30.03
0.980538922,52.0,0,0.0,31,30.03
0.7110778440000001,69.0,1,0.0,31,30.03
0.441616766,81.0,2,0.0,31,30.05
0.1721556889999999,66.0,3,3.0,31,30.06
0.097305389,61.0,1,5.0,31,30.0
0.366766467,36.5,1,11.0,31,29.96
0.636227545,36.5,0,9.0,31,29.97
0.905688623,48.0,0,3.0,31,29.99
0.984962406,62.0,1,10.0,29,29.99
0.7142857140000001,75.0,2,5.0,29,30.0
0.443609023,90.0,2,10.0,29,30.02
0.172932331,68.0,2,6.0,29,30.07
0.097744361,59.0,2,13.0,29,30.02
0.3684210529999999,70.0,2,17.0,29,30.01
0.639097744,83.0,2,11.0,29,30.03
0.909774436,83.0,2,8.0,29,30.06
0.986445783,83.0,3,0.0,27,30.05
0.715361446,83.0,4,7.0,27,30.05
0.444277108,83.0,4,3.0,27,30.08
0.173192771,72.0,2,8.0,27,30.1
0.097891566,72.0,2,21.0,27,30.05
0.3689759039999999,83.0,3,18.0,27,30.05
0.640060241,86.0,4,15.0,27,30.08
0.911144578,83.0,4,10.0,27,30.1
0.987915408,83.0,3,14.0,27,30.12
0.716012085,80.0,4,14.0,27,30.13
0.444108761,80.0,3,9.0,27,30.17
0.172205438,67.0,1,11.0,27,30.2
0.099697885,58.0,2,16.0,27,30.17
0.3716012079999999,70.0,2,17.0,27,30.16
0.643504532,80.0,2,15.0,27,30.17
0.915407855,90.0,1,8.0,27,30.18
0.992412747,86.0,0,3.0,28,30.17
0.7192716240000001,86.0,0,3.0,28,30.17
0.446130501,86.0,3,0.0,28,30.19
0.172989378,75.0,1,0.0,28,30.2
0.100151745,46.0,1,3.0,28,30.13
0.3732928679999999,46.0,1,14.0,28,30.08
0.646433991,45.0,0,13.0,28,30.07
0.919575114,65.0,0,3.0,28,30.08
0.99543379,62.0,0,0.0,14,30.08
0.7214611870000001,67.0,0,0.0,14,30.07
0.4474885839999999,36.5,0,8.0,14,30.08
0.1735159819999999,36.5,0,7.0,14,30.09
0.100456621,36.5,0,0.0,14,30.04
0.374429224,36.5,0,0.0,14,30.02
0.6484018260000001,36.5,0,0.0,14,30.03
0.922374429,57.0,0,0.0,14,30.05
0.998473282,58.0,0,0.0,31,30.05
0.7236641220000001,62.0,0,0.0,31,30.02
0.448854962,65.0,0,5.0,31,30.04
0.174045802,63.0,0,5.0,31,30.06
0.100763359,64.0,0,3.0,31,30.0
0.375572519,36.5,0,11.0,31,29.97
0.650381679,36.5,0,11.0,31,29.98
0.92519084,43.0,0,0.0,31,30.0
1.001531394,67.0,0,5.0,29,30.01
0.7258805509999999,51.0,0,0.0,29,30.0
0.450229709,75.0,2,3.0,29,30.02
0.174578867,70.0,1,5.0,29,30.05
0.101071975,53.0,1,3.0,29,30.0
0.3767228179999999,36.5,1,7.0,29,29.96
0.65237366,43.0,0,13.0,29,29.99
0.928024502,58.0,0,0.0,29,30.02
1.006153846,56.0,0,3.0,29,30.03
0.7292307690000001,62.0,0,0.0,29,30.02
0.452307692,80.0,0,0.0,29,30.05
0.175384615,68.0,0,7.0,29,30.06
0.101538462,61.0,0,3.0,29,30.01
0.378461538,36.5,0,6.0,29,29.98
0.655384615,49.0,0,6.0,29,29.99
0.932307692,52.0,0,7.0,29,30.02
1.009259259,83.0,0,11.0,29,30.04
0.731481481,93.0,1,9.0,29,30.05
0.453703704,96.0,1,6.0,29,30.08
0.175925926,70.0,1,0.0,29,30.1
0.1018518519999999,59.0,1,14.0,29,30.05
0.37962963,78.0,1,15.0,29,30.03
0.657407407,93.0,1,17.0,29,30.08
0.935185185,93.0,1,15.0,29,30.13
1.013953488,93.0,1,8.0,29,30.16
0.734883721,93.0,3,0.0,29,30.15
0.455813953,90.0,4,6.0,29,30.19
0.176744186,87.0,4,3.0,29,30.2
0.102325581,78.0,3,17.0,29,30.17
0.381395349,78.0,3,15.0,29,30.14
0.660465116,93.0,3,15.0,29,30.16
0.939534884,90.0,2,14.0,29,30.18
1.0155521,96.0,2,14.0,29,30.18
0.7356143079999999,100.0,1,9.0,29,30.19
0.455676516,96.0,3,5.0,29,30.22
0.175738725,93.0,4,0.0,29,30.22
0.1041990669999999,72.0,1,20.0,29,30.17
0.3841368579999999,65.0,1,15.0,29,30.14
0.66407465,90.0,1,17.0,29,30.14
0.944012442,93.0,1,10.0,29,30.14
1.018720749,96.0,1,8.0,30,30.1
0.737909516,100.0,1,7.0,30,30.06
0.4570982839999999,100.0,1,9.0,30,30.08
0.176287051,83.0,3,3.0,30,30.07
0.104524181,78.0,3,5.0,30,29.99
0.3853354129999999,70.0,2,9.0,30,29.94
0.6661466460000001,90.0,2,11.0,30,29.94
0.946957878,93.0,2,9.0,30,29.96
1.021909233,83.0,3,3.0,16,29.93
0.740219092,90.0,3,5.0,16,29.87
0.458528951,86.0,3,0.0,16,29.85
0.176838811,84.0,4,0.0,16,29.9
0.10485133,68.0,4,17.0,16,29.87
0.386541471,84.0,4,8.0,16,29.88
0.668231612,75.0,4,0.0,16,29.94
0.949921753,70.0,3,23.0,16,29.93
1.025117739,63.0,3,13.0,15,30.0
0.7425431709999999,84.0,4,15.0,15,30.03
0.459968603,90.0,4,6.0,15,30.09
0.177394035,87.0,4,6.0,15,30.13
0.105180534,61.0,3,18.0,15,30.1
0.387755102,57.0,4,15.0,15,30.08
0.67032967,59.0,3,21.0,15,30.08
0.952904239,78.0,3,11.0,15,30.06
1.029968454,75.0,3,9.0,16,30.03
0.746056782,84.0,4,7.0,16,29.99
0.46214511,90.0,4,14.0,16,29.97
0.178233438,87.0,4,15.0,16,29.99
0.105678233,90.0,4,15.0,16,29.93
0.389589905,87.0,4,15.0,16,29.88
0.673501577,87.0,4,14.0,16,29.9
0.957413249,93.0,4,9.0,16,29.93
0.938291139,90.0,4,9.0,23,29.93
0.6534810129999999,90.0,3,5.0,23,29.96
0.368670886,90.0,2,9.0,23,30.02
0.083860759,78.0,3,0.0,23,30.07
0.200949367,68.0,3,14.0,23,30.07
0.4857594939999999,73.0,2,13.0,23,30.06
0.77056962,87.0,3,3.0,23,30.06
1.055379747,83.0,2,5.0,23,30.07
0.941269841,86.0,2,0.0,20,30.06
0.655555556,90.0,3,3.0,20,30.02
0.36984127,83.0,3,5.0,20,29.99
0.084126984,78.0,3,7.0,20,29.96
0.201587302,72.0,3,20.0,20,29.86
0.487301587,90.0,4,21.0,20,29.75
0.773015873,87.0,3,13.0,20,29.85
1.058730159,86.0,2,11.0,20,29.94
0.944267516,80.0,3,9.0,29,29.98
0.657643312,83.0,3,5.0,29,30.01
0.371019108,80.0,2,11.0,29,30.06
0.084394904,69.0,3,13.0,29,30.13
0.2022292989999999,55.0,3,18.0,29,30.12
0.4888535029999999,64.0,3,22.0,29,30.13
0.7754777070000001,72.0,1,16.0,29,30.17
1.0621019109999998,74.0,1,11.0,29,30.19
0.947284345,74.0,0,6.0,30,30.22
0.659744409,83.0,0,0.0,30,30.22
0.372204473,89.0,2,3.0,30,30.23
0.084664537,67.0,3,3.0,30,30.27
0.2028753989999999,56.0,3,5.0,30,30.25
0.490415335,52.0,4,8.0,30,30.25
0.777955272,58.0,4,7.0,30,30.25
1.065495208,62.0,4,0.0,30,30.27
0.950320513,62.0,3,3.0,30,30.28
0.6618589739999999,72.0,2,0.0,30,30.29
0.373397436,80.0,1,5.0,30,30.33
0.084935897,62.0,0,8.0,30,30.35
0.203525641,54.0,1,0.0,30,30.3
0.491987179,63.0,0,14.0,30,30.26
0.7804487179999999,78.0,0,7.0,30,30.26
1.068910256,93.0,0,5.0,30,30.26
0.953376206,86.0,0,0.0,30,30.24
0.663987138,90.0,0,0.0,30,30.24
0.374598071,96.0,1,0.0,30,30.22
0.085209003,84.0,0,3.0,30,30.22
0.204180064,75.0,0,0.0,30,30.16
0.493569132,55.0,1,11.0,30,30.11
0.7829581990000001,87.0,1,15.0,30,30.12
1.072347267,87.0,0,7.0,30,30.11
0.956521739,90.0,1,10.0,27,30.11
0.666666667,90.0,1,9.0,27,30.08
0.3768115939999999,93.0,3,0.0,27,30.06
0.086956522,81.0,4,7.0,27,30.06
0.202898551,84.0,4,9.0,27,29.98
0.492753623,93.0,4,10.0,27,29.93
0.7826086959999999,93.0,4,16.0,27,29.91
1.072463768,86.0,3,15.0,27,29.88
0.959612278,83.0,3,23.0,28,29.87
0.668820679,83.0,3,24.0,28,29.85
0.378029079,83.0,2,21.0,28,29.86
0.08723748,75.0,2,14.0,28,29.88
0.20355412,70.0,2,20.0,28,29.87
0.4943457189999999,78.0,3,15.0,28,29.87
0.785137318,83.0,2,15.0,28,29.91
1.075928918,83.0,2,25.0,28,29.96
0.962722853,86.0,1,11.0,28,29.98
0.670988655,90.0,1,5.0,28,30.02
0.379254457,90.0,3,9.0,28,30.07
0.087520259,72.0,3,9.0,28,30.09
0.204213938,65.0,3,14.0,28,30.06
0.495948136,70.0,3,9.0,28,30.07
0.7876823340000001,78.0,3,9.0,28,30.09
1.079416532,83.0,3,9.0,28,30.13
0.965853659,90.0,3,9.0,28,30.16
0.673170732,96.0,4,7.0,28,30.17
0.380487805,86.0,3,7.0,28,30.21
0.087804878,75.0,3,10.0,28,30.27
0.2048780489999999,72.0,3,10.0,28,30.24
0.497560976,72.0,3,15.0,28,30.24
0.790243902,72.0,3,11.0,28,30.27
1.082926829,80.0,3,10.0,28,30.27
0.969004894,93.0,4,6.0,28,30.28
0.675367047,96.0,4,8.0,28,30.27
0.381729201,87.0,4,0.0,28,30.3
